bosdicetokem_transfer,eosjacksjack_claimbos,bosmixsystem_claim,eosio_delegatebw,eosjacksjack_stand,mncldgmrcgyq_redeem,bosdicelogss_result,eosio.token_transfer,bosioakdexio_submit,eosio_buyrambytes,mncldgmrcgyq_getfree,wfdqccpfoplr_transfer,eosio_updateauth,eosjacksjack_hit,onebosonebos_claim,eosjackscoin_transfer,eosjacksdice_diceresult,eosio_sellram,eosio_newaccount,eosjacksjack_jackresult,bosdicetokem_open,bosdicepool2_claim,bosmixsystem_transfer,onebosonebos_transfer,bosjoygame1b_entergame,bosdiceadmin_draw,account
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,1daoshandian
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,1eostheworld
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,1steconomist
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,21centuryeos
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,2ndeoswallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,3rdboswallet
0,0,0,0,0,1,0,2,0,0,1,1,0,0,5,0,0,0,0,0,0,0,1,39,0,0,3rdeoswallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,4thboswallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,4theoswallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,5thboswallet
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,a4paperwaist
0,0,0,0,0,2,0,0,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,27,0,0,aaaaaahhhhhh
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,aaaaggggeeee
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,aaaaiiiirrrr
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,ableableable
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,actionsspeak
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,adrewjackson
0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,adwhkxtpzaiz
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,againstchina
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,againstindia
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,againstjapan
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,againstkorea
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,ahhhhhhhhhhh
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,airforcehero
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,airmanjordan
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,aisihangzhou
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,alcoholkills
2,0,0,0,0,0,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,alexlqkeowqa
3,0,0,0,0,0,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alhxnhjcdzmu
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,alibabastore
0,0,0,0,0,1,0,1,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,40,0,0,alloveragain
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,allshallwell
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,allyourheart
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,almightydpos
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,amauctioneer
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,americanshow
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,anchoringbtc
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,anchoringcny
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,anchoringeos
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,anchoringeth
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,anchoringusd
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,antfinmarket
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,antsidechain
3,0,0,0,0,0,3,42,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,aotgnmlzeitf
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,apachewallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,applebackend
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,artificially
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,artistwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,asdfasdfasdf
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,atlasquantum
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,autumnwallet
3,0,0,0,0,0,3,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,awhwljzjqgmb
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,babybabybaby
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,babyverygood
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,backupwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,balancechain
0,0,0,0,0,1,0,2,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,32,0,0,banlancelife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,baobeikuaile
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,baoxianlipei
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,baozoumanhua
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,basebasebase
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bathedinblue
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,battlecastle
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bbbbaaaarrrr
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bbbbaaaayyyy
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bbbbeeeegggg
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bbbbiiiitttt
0,0,0,0,0,1,0,1,0,0,1,1,0,0,5,0,0,0,0,0,0,0,2,39,0,0,bbbbiiiizzzz
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bbbbuuuussss
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bbbbuuuutttt
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bbbbyyyyeeee
2,0,0,0,0,0,2,41,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,bdgyohesuoej
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,beautifulbos
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,believeinbos
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,believeineos
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bestbestbest
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bettermarket
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bezoshodlbos
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bezoshodleos
0,0,0,0,0,1,0,1,0,0,1,1,0,0,5,0,0,0,0,0,0,0,2,39,0,0,bezosholdbos
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bezosholdeos
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,bezoslovebos
3,2,2,0,0,0,3,25,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,bhofaomwhhqh
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bigcatcastle
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,bigheadaches
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bigonewallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bilingbiling
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,billionaire1
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,billionaire2
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,billionaire3
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,billionaire4
0,0,0,0,0,1,0,1,0,0,1,1,0,0,5,0,0,0,0,0,0,0,1,40,0,0,billionaire5
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,bitbanktrade
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bitcoinpurse
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bitebishoufu
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bitpieeosbtc
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bitpieeoseth
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bitspacenode
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bixutingwode
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bjgovernment
1,3,3,0,0,0,1,10,0,0,1,0,0,0,5,0,0,0,0,0,0,0,6,6,0,0,blockatelier
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bmincredible
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,bmomnipotent
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,borninaugust
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bornon111111
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bornon121212
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,borntobefree
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,borntobehero
0,0,0,0,0,1,0,1,0,0,1,1,0,0,5,0,0,0,0,0,0,0,1,40,0,0,borntobeking
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,borntoberich
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bosamsterdam
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,bosascending
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,bosassistant
0,0,0,0,0,1,0,1,0,0,1,1,0,0,5,0,0,0,0,0,0,0,2,39,0,0,bosbalneaire
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosbeamazing
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosbrazilian
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,bosbuybuybuy
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,boscandyone1
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,boschaintech
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,boscleanerbp
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,boscybexiobp
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosdappgroup
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bosdetective
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosdontpanic
0,0,0,0,0,1,0,1,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,29,0,0,bosdublinwow
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosfiatmoney
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosflareiobp
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bosfukediguo
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bosgamestore
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosgoodworld
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,boshurricane
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,bosinception
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bosindemnity
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosingenuity
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosiodetroit
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bosisclassic
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,boskangaroos
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosliquidbos
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosmatrixbos
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosmesodotio
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,bosmetaliobp
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosminergate
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bosmobilenet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bosmobwallet
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosmontblanc
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bosmoonlight
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosmotionbos
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosnairobike
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bosnaogeming
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosnetincome
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,bosnodeonebp
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bosofodyssey
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosonchinese
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosonobosono
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bososcillate
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,bospaceiobos
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bospentagram
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bosplayworld
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosprecipice
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bospremature
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bosracketeer
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosrapidprod
0,0,0,0,0,1,0,5,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,37,0,0,bosrealmagic
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosreservoir
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bosricardian
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bosschindler
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,bosshawshank
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bossv12bossv
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bostaipeibos
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,bosteabostea
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,bostotangyan
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosuestciobp
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bosukblocpro
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,bosunion1111
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,bosurpriseme
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosvancouver
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,bosvenezuela
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,bosvibesbloc
0,0,0,0,0,1,0,2,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,40,0,0,boswallet2nd
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,boswallet3rd
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,boswallet4th
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,boswallet5th
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,boswenzhoubp
