bosdicetokem_transfer,eosjacksjack_claimbos,bosmixsystem_claim,eosio_delegatebw,eosjacksjack_stand,mncldgmrcgyq_redeem,bosdicelogss_result,eosio.token_transfer,bosioakdexio_submit,eosio_buyrambytes,mncldgmrcgyq_getfree,wfdqccpfoplr_transfer,eosio_updateauth,eosjacksjack_hit,onebosonebos_claim,eosjackscoin_transfer,eosjacksdice_diceresult,eosio_sellram,eosio_newaccount,eosjacksjack_jackresult,bosdicetokem_open,bosdicepool2_claim,bosmixsystem_transfer,onebosonebos_transfer,bosjoygame1b_entergame,bosdiceadmin_draw,account
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,gebi1laowang
0,0,0,0,0,1,0,2,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,39,0,0,gggguuuuyyyy
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,girlgirlgirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,goldenwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,gongyinglian
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,goodforyoubm
0,0,0,0,0,1,0,4,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,26,0,0,goodgoolgril
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,goodluckbaby
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,goodverymuch
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,goodwellnice
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,gorightahead
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,groovetunez1
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,guanfangdian
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,guangzhouren
0,0,0,0,0,1,0,2,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,39,0,0,guitarwallet
2,2,2,0,0,0,1,15,0,0,0,0,2,0,0,0,0,0,0,0,1,0,8,0,0,1,gvargajgsbxr
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,hainanhaikou
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,haishinidaye
0,0,0,0,0,2,0,0,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,27,0,0,hangzhoushow
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,hangzhoutong
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,happybeijing
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,hashkeygroup
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,havegoodname
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,haveonedream
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,heartywallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,heavenknight
0,0,0,0,0,2,0,0,0,0,2,2,1,0,17,0,0,0,0,0,0,0,0,26,0,0,hellobeiging
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,hellobosdapp
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,hellochinese
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,helloqingdao
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,hellotianjin
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,heroherohero
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,hhhhaaaayyyy
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,hiddenwallet
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,hitbtcwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,hkgovernment
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,homehomehome
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,honestknight
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,honestwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,hongkongmoon
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,hongkongtong
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,hopehopehope
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,hopingwallet
3,0,0,0,0,0,3,37,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,hqmsedpagjax
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,hsfdykhnrdjb
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,huaweihonour
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,huluwahuluwa
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,huluwawallet
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,huozhentaoxx
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,huzhupingtai
3,0,0,0,0,0,3,36,0,0,0,0,2,0,0,1,1,0,0,0,0,0,3,0,1,0,hzqmoceevglj
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,iamaluckyman
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,iameconomist
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,iamexcellent
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,iamluckybaby
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,iamluckylady
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,iamluckystar
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,ibillionaire
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,idontthinkso
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,igroovetunez
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,ihodlbitcoin
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,iholdbitcoin
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,iicemfhmebbf
2,0,0,0,0,0,2,41,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,ijqktwlgywoq
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,iloveatlanta
0,0,0,0,0,1,0,1,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,40,0,0,ilovebinance
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,ilovebos1314
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,ilovehouston
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,iloveimtoken
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,iloveorlando
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,ilovephoenix
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,iloveqingdao
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,iloveseattle
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,ilovetianjin
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,ilovetoronto
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,imillionaire
4,2,2,0,0,0,4,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,inalkmsmackx
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,inbtcwetrust
0,0,0,0,0,1,0,1,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,40,0,0,incalculable
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,incomparable
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,indianpeople
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,indianpocket
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,indianzebpay
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,indiawillwin
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,inmobwetrust
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,innovationos
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,intangiblbos
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,intangibleos
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,italywillwin
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,itsboswallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,itsdifficult
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,itseoswallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,itsexcellent
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,itspoppycock
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,iunstoppable
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,jamesmadison
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,japanesebaby
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,japanesehero
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,japaneselady
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,japanesestar
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,japanwillwin
3,3,1,0,0,0,3,30,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,1,0,jgalkpttktzb
0,2,2,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,jgcundfqmskm
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,jiandanzhifu
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,jiaoxuejigou
3,2,2,0,0,0,3,23,0,0,1,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,jicgovszlwwj
0,0,0,0,0,1,0,5,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,29,0,0,jingdonglian
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,jinsecaijing
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,jiucaituanzi
3,2,1,0,0,0,3,31,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,1,0,jmtymmsmefmi
3,2,1,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,1,0,jodrndvundhb
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,joinsecurity
5,0,0,0,0,0,4,36,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,jpqdzvwztiqe
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,jrrcryptobos
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,jumpthenfall
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,jusechengren
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,justiceofbos
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,justiceofeos
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,justlovebaby
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,justlovewife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,justrightnow
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,jzvyusjyzsjw
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,keepfighting
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,keepkeepkeep
0,0,0,0,0,1,0,1,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,29,0,0,keepsafeside
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,keepyourhope
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,keepyourwill
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,keoskorea111
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,kindkindkind
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,kingcomeback
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,kingsoftgame
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,kisspurebaby
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,kisspuregirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,kissyourface
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,knightbattle
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,knightcastle
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,kongjunyihao
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,krakenwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,kuaichongzhi
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,kuailebaobao
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,kuailebaobei
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,kuaisujiaoyi
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,kuajingzhifu
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,leaderwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,legalbenefit
0,0,0,0,0,2,0,1,0,0,1,2,0,0,14,0,0,0,0,0,0,0,0,30,0,0,lianmenglian
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lianzhixinxi
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,licaichanpin
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,lifesentence
3,1,1,0,0,0,3,33,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,1,0,lifpdgkvpqnz
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,likelikelike
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,looklooklook
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,loudandclear
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lovebabyface
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,lovebmandeos
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,lovecoinbase
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,lovecometrue
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lovecutewife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lovedearbaby
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,lovedeargirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,lovedearwife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lovedogecoin
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,lovegoodname
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lovejingdong
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,lovelywallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lovemyfamily
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lovepurebaby
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,lovepuregirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lovethisgirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,lovewife1314
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,lovewifeface
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,lovewildgirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,lovingwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,luckydrawbox
0,0,0,0,0,1,0,1,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,29,0,0,luckyqingdao
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,lueosyangmao
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,mainbusiness
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,mainnettoken
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,makegoodname
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,makelovefuck
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,makelovegirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,makelovewife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,mallmallmall
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,marketbetter
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,marrywithher
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,marrywithwho
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,marrywithyou
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,mathsteacher
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,matrixwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,maxmaxmaxmax
