account,buyrambytes,delegatebw,gamebettoken_GBT,owner_,eosio.token_BOS,eosjackscoin_JKR,onebosonebos_ONE,bosdicetokem_BOSDICE,transfer,updateauth,wfdqccpfoplr_DHB,bosmixsystem_MIX,newaccount,bosdicetokem_BOCAI,buyram,active_owner,sellram
goldenwallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
gongyinglian,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
goodforyoubm,0,0,1.0,1,0.0485,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
goodgoolgril,0,0,0.0,1,0.0,0.0,250.0,50.0583,1,1,126.0,0.0,0,0.0,0,1,0
goodluckbaby,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
goodverymuch,0,0,0.0,1,0.1913,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
goodwellnice,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
gorightahead,0,0,0.0,1,0.0211,0.0,250.0,25.0234,1,1,126.0,0.0,0,0.0,0,1,0
groovetunez1,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
guanfangdian,0,0,0.0,1,0.1808,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
guangzhouren,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
guitarwallet,0,0,1.0,1,0.3901,0.0,440.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
gvargajgsbxr,0,0,0.0,1,11.9079,0.0,0.0,0.0014,1,1,0.0,0.0,0,25.0,0,1,0
hainanhaikou,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
haishinidaye,0,0,0.0,1,0.0225,0.0,250.0,50.0142,1,1,126.0,0.0,0,0.0,0,1,0
hangzhoushow,0,0,0.0,1,0.0,0.0,250.0,50.0699,1,1,126.0,0.0,0,0.0,0,1,0
hangzhoutong,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
happybeijing,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hashkeygroup,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
havegoodname,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
haveonedream,0,0,0.0,1,0.0,0.0,405.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
heartywallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
heavenknight,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hellobeiging,0,0,0.0,1,0.0011,0.0,250.0,25.0311,1,1,126.0,0.0,0,0.0,0,1,0
hellobosdapp,0,0,0.0,1,0.0215,0.0,250.0,50.0278,1,1,126.0,0.0,0,0.0,0,1,0
hellochinese,0,0,0.0,1,0.0229,0.0,250.0,50.0061,1,1,126.0,0.0,0,0.0,0,1,0
helloqingdao,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hellotianjin,0,0,0.0,1,0.0,0.0,200.0,50.0417,1,1,126.0,0.0,0,0.0,0,1,0
heroherohero,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hhhhaaaayyyy,0,0,0.0,1,0.0348,0.0,460.0,0.0,0,1,36.0,0.0,0,0.0,0,1,0
hiddenwallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hitbtcwallet,0,0,0.0,1,0.2102,0.0,250.0,50.0848,1,1,126.0,0.0,0,0.0,0,1,0
hkgovernment,0,0,0.0,1,0.0229,0.0,250.0,50.0511,1,1,126.0,0.0,0,0.0,0,1,0
homehomehome,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
honestknight,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
honestwallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hongkongmoon,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hongkongtong,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hopehopehope,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hopingwallet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
hqmsedpagjax,0,0,0.0,1,97.4555,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
hsfdykhnrdjb,0,0,0.0,1,16.6304,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
huaweihonour,0,0,0.0,1,0.0464,0.0,420.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
huluwahuluwa,0,0,0.0,1,0.0317,0.0,470.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
huluwawallet,0,0,0.0,1,0.0,0.0,450.0,0.0,1,1,54.0,0.0,0,0.0,0,1,0
huozhentaoxx,0,0,1.0,1,0.0,0.0,470.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
huzhupingtai,0,0,0.0,1,0.0222,0.0,250.0,50.0889,1,1,126.0,0.0,0,0.0,0,1,0
hzqmoceevglj,0,0,0.0,1,48.2817,2.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
iamaluckyman,0,0,0.0,1,0.0106,0.0,250.0,50.0649,1,1,126.0,0.0,0,0.0,0,1,0
iameconomist,0,0,1.0,1,0.0,0.0,405.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iamexcellent,0,0,0.0,1,0.038,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iamluckybaby,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
iamluckylady,0,0,0.0,1,0.0211,0.0,250.0,50.0364,1,1,126.0,0.0,0,0.0,0,1,0
iamluckystar,0,0,0.0,1,0.0211,0.0,250.0,50.0021,1,1,126.0,0.0,0,0.0,0,1,0
ibillionaire,0,0,0.0,1,0.0454,0.0,465.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
idontthinkso,0,0,1.0,1,0.0464,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
igroovetunez,0,0,1.0,1,0.0,0.0,420.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ihodlbitcoin,0,0,1.0,1,0.0329,0.0,465.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iholdbitcoin,0,0,0.0,1,0.0527,0.0,480.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
iicemfhmebbf,0,0,0.0,1,13.377,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
ijqktwlgywoq,0,0,0.0,1,71.4083,2.0,0.0,0.0,1,1,0.0,0.0,0,50.0,0,1,0
iloveatlanta,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ilovebinance,0,0,1.0,1,0.3776,0.0,480.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ilovebos1314,0,0,0.0,1,0.0216,0.0,250.0,50.0645,1,1,126.0,0.0,0,0.0,0,1,0
ilovehouston,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iloveimtoken,0,0,1.0,1,0.0,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iloveorlando,0,0,1.0,1,0.0,0.0,465.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ilovephoenix,0,0,1.0,1,0.0,0.0,435.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
iloveqingdao,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
iloveseattle,0,0,1.0,1,0.0338,0.0,475.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
ilovetianjin,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
ilovetoronto,0,0,1.0,1,0.0,0.0,465.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
imillionaire,0,0,1.0,1,0.038,0.0,475.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
inalkmsmackx,0,0,0.0,1,17.8251,0.0,0.0,50.0,1,1,0.0,0.0,0,75.0,0,1,0
inbtcwetrust,0,0,1.0,1,0.0401,0.0,470.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
incalculable,0,0,1.0,1,0.3901,0.0,460.0,0.0,1,1,72.0,0.0,0,0.0,0,1,0
incomparable,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
indianpeople,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
indianpocket,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
indianzebpay,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
indiawillwin,0,0,0.0,1,0.1949,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
inmobwetrust,0,0,1.0,1,0.0496,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
innovationos,0,0,1.0,1,0.0,0.0,440.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
intangiblbos,0,0,1.0,1,0.0,0.0,370.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
intangibleos,0,0,1.0,1,0.0,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
italywillwin,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
itsboswallet,0,0,1.0,1,0.0527,0.0,430.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
itsdifficult,0,0,0.0,1,0.0527,0.0,470.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
itseoswallet,0,0,1.0,1,0.0211,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
itsexcellent,0,0,0.0,1,0.0454,0.0,470.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
itspoppycock,0,0,0.0,1,0.038,0.0,430.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
iunstoppable,0,0,1.0,1,0.0485,0.0,370.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
jamesmadison,0,0,1.0,1,0.0305,0.0,470.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
japanesebaby,0,0,0.0,1,0.0,0.0,250.0,50.0842,1,1,126.0,0.0,0,0.0,0,1,0
japanesehero,0,0,0.0,1,0.2091,0.0,250.0,50.0415,1,1,126.0,0.0,0,0.0,0,1,0
japaneselady,0,0,0.0,1,0.0211,0.0,250.0,50.0772,1,1,126.0,0.0,0,0.0,0,1,0
japanesestar,0,0,0.0,1,0.0106,0.0,250.0,50.058,1,1,108.0,0.0,0,0.0,0,1,0
japanwillwin,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
jgalkpttktzb,0,0,0.0,1,72.9972,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
jgcundfqmskm,0,0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0,0.0,0,1,0
jiandanzhifu,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
jiaoxuejigou,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
jicgovszlwwj,0,0,0.0,1,16.746,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
jingdonglian,0,0,0.0,1,0.0,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
jinsecaijing,0,0,0.0,1,0.012,0.0,200.0,50.0959,1,1,126.0,0.0,0,0.0,0,1,0
jiucaituanzi,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
jmtymmsmefmi,0,0,0.0,1,48.5904,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
jodrndvundhb,0,0,0.0,1,17.0393,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
joinsecurity,0,0,0.0,1,0.0229,0.0,200.0,50.0052,1,1,126.0,0.0,0,0.0,0,1,0
jpqdzvwztiqe,0,0,0.0,1,54.1619,2.0,0.0,75.0256,1,1,0.0,0.0,0,50.0,0,1,0
jrrcryptobos,0,0,0.0,1,0.0225,0.0,200.0,50.0485,1,1,126.0,0.0,0,0.0,0,1,0
jumpthenfall,0,0,0.0,1,0.0218,0.0,250.0,0.0,0,1,108.0,0.0,0,0.0,0,1,0
jusechengren,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
justiceofbos,0,0,1.0,1,0.0,0.0,470.0,0.0,1,1,72.0,0.0,0,0.0,0,1,0
justiceofeos,0,0,1.0,1,0.0,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
justlovebaby,0,0,0.0,1,0.0225,0.0,250.0,50.0178,1,1,126.0,0.0,0,0.0,0,1,0
justlovewife,0,0,0.0,1,0.0221,0.0,250.0,50.0232,1,1,126.0,0.0,0,0.0,0,1,0
justrightnow,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
jzvyusjyzsjw,0,0,0.0,1,17.3637,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
keepfighting,0,0,0.0,1,0.0338,0.0,460.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
keepkeepkeep,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
keepsafeside,0,0,0.0,1,0.0219,0.0,250.0,50.034,1,1,108.0,0.0,0,0.0,0,1,0
keepyourhope,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
keepyourwill,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
keoskorea111,0,0,0.0,1,0.0112,0.0,250.0,75.1662,1,1,126.0,0.0,0,0.0,0,1,0
kindkindkind,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
kingcomeback,0,0,0.0,1,0.0213,0.0,250.0,50.0138,1,1,126.0,0.0,0,0.0,0,1,0
kingsoftgame,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
kisspurebaby,0,0,0.0,1,0.2095,0.0,250.0,50.0572,1,1,126.0,0.0,0,0.0,0,1,0
kisspuregirl,0,0,0.0,1,0.0225,0.0,250.0,50.007,1,1,126.0,0.0,0,0.0,0,1,0
kissyourface,0,0,0.0,1,0.0215,0.0,250.0,50.0618,1,1,126.0,0.0,0,0.0,0,1,0
knightbattle,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
knightcastle,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
kongjunyihao,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
krakenwallet,0,0,0.0,1,0.0216,0.0,250.0,50.0439,1,1,126.0,0.0,0,0.0,0,1,0
kuaichongzhi,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
kuailebaobao,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
kuailebaobei,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
kuaisujiaoyi,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
kuajingzhifu,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
leaderwallet,0,0,1.0,1,0.0,0.0,470.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
legalbenefit,0,0,0.0,1,0.038,0.0,430.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
lianmenglian,0,0,0.0,1,0.1667,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
lianzhixinxi,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
licaichanpin,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
lifesentence,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
lifpdgkvpqnz,0,0,0.0,1,79.4892,0.0,0.0,50.0,1,1,0.0,0.0,0,25.0,0,1,0
likelikelike,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
looklooklook,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
loudandclear,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
lovebabyface,0,0,0.0,1,0.0213,0.0,250.0,50.0295,1,1,126.0,0.0,0,0.0,0,1,0
lovebmandeos,0,0,0.0,1,0.0219,0.0,200.0,50.0171,1,1,126.0,0.0,0,0.0,0,1,0
lovecoinbase,0,0,0.0,1,0.0,0.0,250.0,50.028,1,1,126.0,0.0,0,0.0,0,1,0
lovecometrue,0,0,0.0,1,0.0216,0.0,250.0,50.0055,1,1,126.0,0.0,0,0.0,0,1,0
lovecutewife,0,0,0.0,1,0.0219,0.0,250.0,50.0992,1,1,126.0,0.0,0,0.0,0,1,0
lovedearbaby,0,0,0.0,1,0.0215,0.0,250.0,50.0618,1,1,126.0,0.0,0,0.0,0,1,0
lovedeargirl,0,0,0.0,1,0.0229,0.0,250.0,50.0627,1,1,126.0,0.0,0,0.0,0,1,0
lovedearwife,0,0,0.0,1,0.0219,0.0,200.0,50.0684,1,1,126.0,0.0,0,0.0,0,1,0
lovedogecoin,0,0,0.0,1,0.0219,0.0,250.0,50.01,1,1,126.0,0.0,0,0.0,0,1,0
lovegoodname,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
lovejingdong,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
lovelywallet,0,0,1.0,1,0.0433,0.0,405.0,0.0,1,1,72.0,0.0,0,0.0,0,1,0
lovemyfamily,0,0,0.0,1,0.0216,0.0,250.0,25.0421,1,1,126.0,0.0,0,0.0,0,1,0
lovepurebaby,0,0,0.0,1,0.0213,0.0,250.0,50.0871,1,1,126.0,0.0,0,0.0,0,1,0
lovepuregirl,0,0,0.0,1,0.0117,0.0,250.0,50.005,1,1,126.0,0.0,0,0.0,0,1,0
lovethisgirl,0,0,0.0,1,0.0215,0.0,250.0,50.0601,1,1,126.0,0.0,0,0.0,0,1,0
lovewife1314,0,0,0.0,1,0.0229,0.0,250.0,50.0441,1,1,126.0,0.0,0,0.0,0,1,0
lovewifeface,0,0,0.0,1,0.2107,0.0,250.0,50.086,1,1,126.0,0.0,0,0.0,0,1,0
lovewildgirl,0,0,0.0,1,0.0215,0.0,250.0,50.0468,1,1,126.0,0.0,0,0.0,0,1,0
lovingwallet,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
luckydrawbox,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
luckyqingdao,0,0,0.0,1,0.0231,0.0,250.0,50.069,1,1,108.0,0.0,0,0.0,0,1,0
lueosyangmao,0,0,0.0,1,0.0516,0.0,450.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
mainbusiness,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
mainnettoken,0,0,0.0,1,0.0211,0.0,250.0,50.0409,1,1,126.0,0.0,0,0.0,0,1,0
makegoodname,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
makelovefuck,0,0,0.0,1,0.0229,0.0,250.0,50.0499,1,1,126.0,0.0,0,0.0,0,1,0
makelovegirl,0,0,0.0,1,0.0213,0.0,250.0,50.0398,1,1,126.0,0.0,0,0.0,0,1,0
makelovewife,0,0,0.0,1,0.0229,0.0,250.0,50.0113,1,1,126.0,0.0,0,0.0,0,1,0
mallmallmall,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
marketbetter,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
marrywithher,0,0,0.0,1,0.0215,0.0,250.0,50.0719,1,1,126.0,0.0,0,0.0,0,1,0
marrywithwho,0,0,0.0,1,0.0225,0.0,250.0,50.0139,1,1,126.0,0.0,0,0.0,0,1,0
marrywithyou,0,0,0.0,1,0.0225,0.0,250.0,50.0366,1,1,126.0,0.0,0,0.0,0,1,0
mathsteacher,0,0,0.0,1,0.2055,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
matrixwallet,0,0,1.0,1,0.02,0.0,415.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
maxmaxmaxmax,0,0,0.0,1,0.0222,0.0,250.0,25.0197,1,1,126.0,0.0,0,0.0,0,1,0
maxsidechain,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
meetmeetmeet,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
