account,buyrambytes,delegatebw,gamebettoken_GBT,owner_,eosio.token_BOS,eosjackscoin_JKR,onebosonebos_ONE,bosdicetokem_BOSDICE,transfer,updateauth,wfdqccpfoplr_DHB,bosmixsystem_MIX,newaccount,bosdicetokem_BOCAI,buyram,active_owner,sellram
symbolwallet,0,0,1.0,1,0.0,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
taizhouchina,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
takeyourhand,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
tangjinghang,0,0,1.0,1,0.0464,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
thatsclassic,0,0,0.0,1,0.0527,0.0,405.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
the1stwallet,0,0,0.0,1,0.0464,0.0,370.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
the2ndwallet,0,0,0.0,1,0.038,0.0,430.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
the3rdwallet,0,0,0.0,1,0.038,0.0,460.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
the4thwallet,0,0,0.0,1,0.0443,0.0,415.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
the52hzwhale,0,0,0.0,1,0.0274,0.0,470.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
the5thwallet,0,0,0.0,1,0.0454,0.0,450.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
thedappstore,0,0,0.0,1,0.0311,0.0,280.0,50.0392,1,1,126.0,0.0,0,0.0,0,1,0
thefirstdate,0,0,0.0,1,0.0218,0.0,250.0,0.0,0,1,108.0,0.0,0,0.0,0,1,0
thefirstgame,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
thefirstgril,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
thefirstkiss,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
thefirstlove,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
thefirstnoel,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
thefirstshop,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
thefirstsnow,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
thefirststep,0,0,0.0,1,0.2102,0.0,250.0,50.0779,1,1,126.0,0.0,0,0.0,0,1,0
theflatworld,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
themostbrave,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
themostcrazy,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
themosthappy,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
themostlucky,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
themostsmart,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
thinkaboutit,0,0,1.0,1,0.0,0.0,440.0,0.0,1,1,72.0,0.0,0,0.0,0,1,0
thinknothing,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
thqkpnzzqvwi,0,0,0.0,1,24.1807,0.0,0.0,50.0,1,1,0.0,0.0,0,75.0,0,1,0
threesixzero,0,0,0.0,1,0.0215,0.0,250.0,50.0184,1,1,126.0,0.0,0,0.0,0,1,0
thscrdyqjlhl,0,0,0.0,1,15.971,0.0,0.0,50.0,1,1,0.0,0.0,0,25.0,0,1,0
tianjindaxue,0,0,0.0,1,0.0222,0.0,200.0,25.0444,1,1,126.0,0.0,0,0.0,0,1,0
tianpinglian,0,0,0.0,1,0.0106,0.0,250.0,50.0936,1,1,126.0,0.0,0,0.0,0,1,0
tianshitouzi,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
tiantianxiao,0,0,0.0,1,0.0111,0.0,250.0,50.0387,1,1,126.0,0.0,0,0.0,0,1,0
tobeagoodman,0,0,0.0,1,0.0422,0.0,385.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
tokeneosusdt,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
tokyohotclub,0,0,0.0,1,0.3566,0.0,250.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
tokyohotdapp,0,0,0.0,1,0.0,0.0,305.0,0.0,1,1,72.0,500.0,0,0.0,0,1,0
tokyohotgame,0,0,0.0,1,0.0443,0.0,420.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
tokyohotgirl,0,0,0.0,1,0.0295,0.0,300.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
tongchengbao,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
tongchenghui,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
topbtcwallet,0,0,0.0,1,0.0231,0.0,250.0,50.041,1,1,126.0,0.0,0,0.0,0,1,0
topofthelife,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
topoftherock,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
touzijiqiren,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
touzipingtai,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
tradeaccount,0,0,0.0,1,0.0111,0.0,250.0,50.0088,1,1,126.0,0.0,0,0.0,0,1,0
tradingrobot,0,0,0.0,1,0.0106,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
travelaround,0,0,0.0,1,0.0211,0.0,250.0,50.0321,1,1,126.0,0.0,0,0.0,0,1,0
truelovebaby,0,0,0.0,1,0.0219,0.0,250.0,50.0228,1,1,126.0,0.0,0,0.0,0,1,0
truelovegame,0,0,0.0,1,0.0225,0.0,250.0,50.074,1,1,108.0,0.0,0,0.0,0,1,0
truelovegril,0,0,0.0,1,0.0227,0.0,250.0,50.0284,1,1,108.0,0.0,0,0.0,0,1,0
truelovewife,0,0,0.0,1,0.0008,0.0,250.0,50.0329,1,1,126.0,0.0,0,0.0,0,1,0
truetruetrue,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
uareluckydog,0,0,0.0,1,0.0106,0.0,250.0,50.0718,1,1,126.0,0.0,0,0.0,0,1,0
unstoppable1,0,0,1.0,1,0.0,0.0,430.0,0.0,1,1,72.0,0.0,0,0.0,0,1,0
unstoppable2,0,0,1.0,1,0.0,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
unstoppable3,0,0,1.0,1,0.0,0.0,415.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
unstoppable5,0,0,1.0,1,0.0,0.0,450.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
usdchangeeos,0,0,0.0,1,0.0211,0.0,250.0,50.0858,1,1,126.0,0.0,0,0.0,0,1,0
userpassword,0,0,0.0,1,1.1259,0.0,450.0,0.0,0,1,72.0,0.0,0,0.0,0,1,0
uzfzmmzdolhn,0,0,0.0,1,17.7098,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
vaktholdings,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,90.0,0.0,0,0.0,0,1,0
vbjyrdtxpzzv,0,0,0.0,1,15.9357,0.0,0.0,0.0,1,1,0.0,0.0,0,0.0,0,1,0
verybestbaby,0,0,0.0,1,0.0126,0.0,250.0,50.0088,1,1,126.0,0.0,0,0.0,0,1,0
verybestgril,0,0,0.0,1,0.2099,0.0,250.0,50.029,1,1,126.0,0.0,0,0.0,0,1,0
verygoodbaby,0,0,0.0,1,0.0227,0.0,250.0,50.0434,1,1,126.0,0.0,0,0.0,0,1,0
verygoodgril,0,0,0.0,1,0.0225,0.0,250.0,50.0029,1,1,126.0,0.0,0,0.0,0,1,0
verylovebaby,0,0,0.0,1,0.0216,0.0,250.0,50.091,1,1,126.0,0.0,0,0.0,0,1,0
verylovewife,0,0,0.0,1,0.0124,0.0,250.0,50.0832,1,1,126.0,0.0,0,0.0,0,1,0
veryluckydog,0,0,0.0,1,0.0221,0.0,250.0,50.0655,1,1,126.0,0.0,0,0.0,0,1,0
veryluckyguy,0,0,0.0,1,0.0219,0.0,250.0,50.0601,1,1,126.0,0.0,0,0.0,0,1,0
verypuregirl,0,0,0.0,1,0.0221,0.0,250.0,50.0329,1,1,126.0,0.0,0,0.0,0,1,0
verysexygirl,0,0,0.0,1,0.0229,0.0,250.0,50.0385,1,1,126.0,0.0,0,0.0,0,1,0
verysexylady,0,0,0.0,1,0.0227,0.0,250.0,50.0253,1,1,126.0,0.0,0,0.0,0,1,0
veryverywell,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
vicugnapacos,0,0,1.0,1,0.0,0.0,425.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
vivovivovivo,0,0,0.0,1,0.0227,0.0,250.0,50.0267,1,1,126.0,0.0,0,0.0,0,1,0
voiceofchina,0,0,0.0,1,0.1913,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
votevotevote,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
vptjijaubjss,0,0,0.0,1,23.3165,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
vrsgqgxujjow,0,0,0.0,1,21.7581,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
wakuangyouxi,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
walkworkword,0,0,0.0,1,0.2091,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
walletmobile,0,0,1.0,1,0.0443,0.0,420.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
wangfengying,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
wangguixiang,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
wangluogouwu,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
wangluoyouxi,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
wangluozhifu,0,0,0.0,1,0.3415,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
wantyourlove,0,0,0.0,1,0.0221,0.0,250.0,50.0666,1,1,126.0,0.0,0,0.0,0,1,0
wcrqcrdsgoeo,0,0,0.0,1,25.0934,0.0,0.0,50.0,1,1,0.0,0.0,0,75.0,0,1,0
wdpezdzohgio,0,0,0.0,1,15.9972,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
wechatpay123,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
weimitianshi,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
weiqiguoshou,0,0,0.0,1,0.0106,0.0,250.0,50.0,1,1,126.0,0.0,0,0.0,0,1,0
whaleexcandy,0,0,0.0,1,0.0225,0.0,250.0,50.0017,1,1,126.0,0.0,0,0.0,0,1,0
whaleexgroup,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
whaleextrade,0,0,0.0,1,0.2096,0.0,250.0,50.0319,1,1,126.0,0.0,0,0.0,0,1,0
whynotalipay,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
whynotgoogle,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
whywhywhywhy,0,0,0.0,1,0.6016,0.0,415.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
wifecometrue,0,0,0.0,1,0.0213,0.0,250.0,50.095,1,1,126.0,0.0,0,0.0,0,1,0
wifewifewife,0,0,0.0,1,0.1949,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
willingheart,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
windowwallet,0,0,1.0,1,0.0,0.0,440.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
wineredheart,0,0,0.0,1,0.0443,0.0,425.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
wininbeijing,0,0,0.0,1,0.0213,0.0,250.0,50.0863,1,1,126.0,0.0,0,0.0,0,1,0
wininbritain,0,0,0.0,1,0.0222,0.0,250.0,50.0823,1,1,126.0,0.0,0,0.0,0,1,0
wininenglish,0,0,0.0,1,0.0005,0.0,250.0,50.0661,1,1,126.0,0.0,0,0.0,0,1,0
winingermany,0,0,0.0,1,0.0219,0.0,250.0,50.0722,1,1,126.0,0.0,0,0.0,0,1,0
winnerinlife,0,0,0.0,1,0.0229,0.0,200.0,50.0104,1,1,126.0,0.0,0,0.0,0,1,0
winneroflife,0,0,0.0,1,0.0,0.0,200.0,50.0033,1,1,126.0,0.0,0,0.0,0,1,0
winningineos,0,0,0.0,1,0.0222,0.0,200.0,50.0061,1,1,126.0,0.0,0,0.0,0,1,0
winterwallet,0,0,1.0,1,0.3901,0.0,415.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
wisdomwallet,0,0,1.0,1,0.0,0.0,460.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
wisewidewife,0,0,0.0,1,0.012,0.0,250.0,50.0536,1,1,126.0,0.0,0,0.0,0,1,0
wisewildwife,0,0,0.0,1,0.0216,0.0,250.0,50.0322,1,1,126.0,0.0,0,0.0,0,1,0
wishthislove,0,0,0.0,1,0.0454,0.0,450.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
withoutannoy,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
wodebiannide,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
wodiaonidaye,0,0,0.0,1,0.0215,0.0,250.0,50.0,1,1,126.0,0.0,0,0.0,0,1,0
woqunidayede,0,0,0.0,1,0.0216,0.0,250.0,50.09,1,1,126.0,0.0,0,0.0,0,1,0
woshilaowang,0,0,0.0,1,0.1878,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
woyaodashang,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
woyaoshoufei,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
woyaotoupiao,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
wwwamazoncom,0,0,0.0,1,0.0222,0.0,250.0,25.0629,1,1,126.0,0.0,0,0.0,0,1,0
wwwjgimzjqyg,0,0,0.0,1,22.9341,0.0,0.0,50.0,1,1,0.0,0.0,0,25.0,0,1,0
wwwweeeebbbb,0,0,0.0,1,0.039,0.0,405.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
wwwwhhhhyyyy,0,0,0.0,1,0.038,0.0,470.0,0.0,0,1,36.0,0.0,0,0.0,0,1,0
wwwwiiiinnnn,0,0,1.0,1,0.0,0.0,450.0,0.0,1,1,36.0,0.0,0,0.0,0,1,0
wwwwoooowwww,0,0,0.0,1,0.038,0.0,385.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
xavgkyfbhqvj,0,0,0.0,1,18.4424,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
xianggangshi,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
xiaoduzaijia,0,0,0.0,1,0.2055,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
xiaoyuzaijia,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
xiaozhupeiqi,0,0,0.0,1,0.0116,0.0,200.0,50.0871,1,1,126.0,0.0,0,0.0,0,1,0
xinxinrenlei,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
xinyuanjieyi,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
xiwanghaizai,0,0,0.0,1,0.1949,0.0,250.0,25.0,1,1,90.0,0.0,0,0.0,0,1,0
xlecufzjiypo,0,0,0.0,1,20.3222,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
xomhfmjnyfyb,0,0,0.0,1,17.6826,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
xueqiugupiao,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
xuexipingtai,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
yfrhoeokkbfj,0,0,0.0,1,14.975,2.0,0.0,0.0,1,1,0.0,0.0,0,50.0,0,1,0
yiyelianmeng,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
ynqmatnitskf,0,0,0.0,1,17.1048,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
youcanbuyone,0,0,0.0,1,0.0222,0.0,250.0,50.0257,1,1,126.0,0.0,0,0.0,0,1,0
youhearasong,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
yourbestking,0,0,0.0,1,0.0116,0.0,250.0,50.0391,1,1,126.0,0.0,0,0.0,0,1,0
yourcuteface,0,0,0.0,1,0.203,0.0,250.0,50.0649,1,1,126.0,0.0,0,0.0,0,1,0
yourcutegirl,0,0,0.0,1,0.0221,0.0,250.0,50.0636,1,1,126.0,0.0,0,0.0,0,1,0
yourewelcome,0,0,1.0,1,0.0,0.0,405.0,0.0,1,1,90.0,0.0,0,0.0,0,1,0
yourkingback,0,0,0.0,1,0.0,0.0,250.0,50.0326,1,1,126.0,0.0,0,0.0,0,1,0
yourpuregirl,0,0,0.0,1,0.0,0.0,250.0,50.0794,1,1,126.0,0.0,0,0.0,0,1,0
youxipingtai,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
youxishoufei,0,0,0.0,1,0.1913,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
yuwenjiaoshi,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zaixianzhifu,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zcorporation,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zfcmqkktjbyd,0,0,0.0,1,17.5643,0.0,0.0,50.0,1,1,0.0,0.0,0,75.0,0,1,0
zhangchunmei,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhanglanying,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,90.0,0.0,0,0.0,0,1,0
zhangshuzhen,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhangxiufang,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhangxiuzhen,0,0,0.0,1,0.2091,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhengzhoushi,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zheshangbank,0,0,0.0,1,0.0,0.0,200.0,50.0768,1,1,126.0,0.0,0,0.0,0,1,0
zhiaiyigeren,0,0,0.0,1,0.1913,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhibopingtai,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhifupingtai,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhihuibaobao,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhishangshui,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,90.0,0.0,0,0.0,0,1,0
zhongchoubao,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhongjiefuwu,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zhwxrxjaqvlv,0,0,0.0,1,15.977,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
zichanjiaoyi,0,0,0.0,1,0.0211,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zidongjiashi,0,0,0.0,1,0.0106,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
ziphfdeqeuch,0,0,0.0,1,31.4917,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
znznjeodwfwa,0,0,0.0,1,17.6036,0.0,0.0,50.0,1,1,0.0,0.0,0,50.0,0,1,0
zongzhiniubi,0,0,0.0,1,0.0,0.0,250.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zsfegsfegiwh,0,0,0.0,1,14.5791,0.0,0.0,50.0,1,1,0.0,0.0,0,75.0,0,1,0
zuqiujingcai,0,0,0.0,1,0.0211,0.0,200.0,25.0,1,1,108.0,0.0,0,0.0,0,1,0
zxcvzxcvzxcv,0,0,0.0,1,1.0199,0.0,370.0,0.0,0,1,90.0,0.0,0,0.0,0,1,0
zyxsvncdavcs,0,0,0.0,1,16.0021,0.0,0.0,500.0,1,1,0.0,0.0,0,50.0,0,1,0
zzzziiiipppp,0,0,0.0,1,0.0401,0.0,450.0,0.0,0,1,54.0,0.0,0,0.0,0,1,0
